Номер скважины,Глубина манометра,Dшт,Руст,Рзаб,Pлин,Рлин,Туст,Тна шлейфе,Тзаб,Tлин,Дебит ст. конд.,Дебит воды,Дебит гааз,Дебит кон нестабильный,Нэф,Рпл. Тек (послед точка на КВД),Рпл. Тек (Расчет по КВД),Pсб,Ro_c,Удельная плотность газа ,G_total,КГФ
804,"3576,30","7,94","249,60","370,10","101,80","101,80","53,00","31,70","103,20","32,50","83,60","0,40","1610,37","131,30","56,80","45,25","56,50","93,60","801,0","0,6694","2,78","311,91"
804,"3576,30","9,53","233,50","364,60","101,30","102,40","58,80","37,60","103,00","38,60","104,70","1,40","2310,23","158,50","56,80","45,25","56,50","92,90","801,0","0,6694","3,70","288,60"
804,"3576,30","11,11","213,40","357,10","101,60","100,60","63,60","42,80","102,60","43,40","114,30","1,90","3039,49","172,30","56,80","45,25","56,50","91,40","801,0","0,6694","4,52","248,79"
804,"3576,30","12,70","191,60","347,40","98,40","99,00","64,70","46,20","102,00","46,10","121,30","3,30","3824,08","181,50","56,80","45,25","56,50","89,20","801,0","0,6694","5,22","223,56"
804,"3576,30","14,29","171,90","337,70","99,20","99,50","64,00","49,40","104,40","49,90","129,80","4,60","4299,10","190,60","56,80","45,25","56,50","89,70","801,0","0,6694","5,77","215,15"
804,"3576,30","9,53","199,50","286,40","106,36","106,19","57,50","38,80","102,64","38,98","76,80","0,60","1921,00","119,00","56,80","41,22","48,30","90,70","789,8","0,6750","3,08","241,13"
807,"3667,00","7,94","252,00","354,33","102,93","101,57","56,00",,"105,30","33,00","56,07","0,00","1807,40","90,40","57,20","38,74","50,86","100,90","787,00","0,66","0,51","188,00"
807,"3667,00","9,53","250,00","350,20","103,19","103,32","61,00",,"105,20","39,06","73,89","0,00","2532,40","118,00","57,20","38,74","50,86","100,10","787,00","0,66","0,67","178,00"
807,"3667,00","11,11","240,00","344,00","105,67","105,59","65,00",,"105,20","44,90","92,13","1,01","3392,30","146,00","57,20","38,74","50,86","102,00","787,00","0,66","0,84","169,00"
807,"3667,00","12,70","228,00","336,70","108,10","108,14","42,00",,"105,10","49,84","109,81","1,38","4228,80","175,50","57,20","38,74","50,86","103,80","787,00","0,66","1,00","162,00"
807,"3579,00","7,94","259,61","365,86","103,47","101,42","52,00","27,20","105,90","28,09","70,73","1,14","1713,80","117,30","62,57","41,23",,"93,20","793,70","0,66","0,65","230,00"
807,"3579,00","9,53","239,42","342,27","103,20","104,18","58,00","34,60","105,70","35,10","79,58","1,66","2353,50","129,70","62,57","41,23",,"92,00","793,70","0,66","0,73","201,00"
807,"3579,00","11,11","213,43","312,27","103,19","103,00","61,00","41,20","105,20","41,11","85,50","2,59","3085,50","139,70","62,57","41,23",,"93,70","793,70","0,66","0,79","172,00"
807,"3579,00","12,70","194,24","291,74","103,23","103,92","62,00","43,70","104,50","44,14","86,21","3,16","3534,40","137,70","62,57","41,23",,"89,60","793,70","0,66","0,79","157,00"
807,"3579,00","14,29","166,00","263,03","107,38","107,54","63,00","49,20","103,40","49,75","88,07","3,51","4071,60","142,20","62,57","41,23",,"90,30","793,70","0,66","0,81","141,00"
807,"3582,50","9,53","206,00","292,00","105,51","105,03","56,00","37,40","104,60","37,79","59,90","0,80","2085,00","94,00","62,60",,"49,70","92,10","783,00","0,67","0,54","172,00"
20503,"3653,00","7,94","323,10","440,50","108,89","99,17","37,00","14,00","105,42","16,20","150,07","1,20","1784,00","492,80","63,60","53,27","56,70","99,40","798,0","0,6540","4,23","385,42"
20503,"3653,00","9,53","272,69","388,70","89,65","86,75","48,00","21,00","105,32","22,03","138,98","0,86","3127,00","238,30","63,60","53,27","56,70","99,70","798,0","0,6540","4,71","295,50"
20503,"3653,00","12,70","202,15","308,80","97,88","92,46","54,00","35,00","105,22","35,41","151,79","0,70","3895,70","245,00","63,60","53,27","56,70","99,20","798,0","0,6540","5,73","255,68"
20503,"3653,00","14,29","165,85","270,50","79,95","81,15","52,00","34,00","105,12","33,83","143,15","0,43","5129,00","221,20","63,60","53,27","56,70","98,90","798,0","0,6540","5,78","233,96"
20503,"3653,00","15,88","138,87","239,30","80,73","79,54","51,00","38,00","105,02","37,26","137,68","0,41","5235,60","209,70","63,60","53,27","56,70","100,80","798,0","0,6540","5,76","223,11"
20503,"3653,00","14,29","149,89","251,30","73,31","72,58","50,00",,"100,21","31,99","114,88","0,34","5209,50","172,50","63,60","53,27","56,70","97,00","798,0","0,6540","5,25","199,63"
20503,"3653,00","11,11","191,41","296,80","76,57","76,82","50,00",,"102,38","24,80","109,27","0,33","3705,50","164,00","63,60","53,27","56,70","98,00","798,0","0,6540","4,25","245,68"
20503,"3650,00","7,94","337,11","458,60","91,05","89,43","60,00","90,30","105,60","31,18","106,66","0,49","2519,80","163,00","63,60","47,33","55,40","89,60","795,0","0,6822","3,72","294,59"
20503,"3650,00","9,53","325,84","452,80","97,79","98,18","66,00","95,50","105,49","40,51","143,01","2,18","3517,80","218,90","63,60","47,33","55,40","85,50","795,0","0,6822","5,17","282,24"
20503,"3650,00","12,70","299,56","437,30","103,11","105,98","74,00","103,60","105,47","51,38","230,98","4,56","5599,80","354,60","63,60","47,33","55,40","93,80","795,0","0,6822","8,40","280,56"
20503,"3650,00","14,29","280,33","426,20","107,06","106,77","75,00","106,80","105,42","52,76","272,77","6,25","6020,60","421,60","63,60","47,33","55,40","92,30","795,0","0,6822","9,64","292,24"
20503,"3650,00","15,87","256,21","414,00","109,78","109,39","75,00","110,20","105,36","55,51","302,62","8,34","6943,10","469,60","63,60","47,33","55,40","87,70","795,0","0,6822","10,93","284,08"
20503,"3650,00","14,29","271,47","414,80","108,63","108,64","74,00",,"105,35","53,13","262,01","6,01","5914,30","401,10","63,60","47,33","55,40","96,30","795,0","0,6822","9,33","289,18"
20503,"3650,00","11,11","297,68","424,50","100,13","102,25","70,00",,"105,37","44,88","179,76","3,29","4204,50","274,00","63,60","47,33","55,40","88,20","795,0","0,6822","6,42","287,52"
20503,"3653,00","9,53","298,57","403,40","111,38","111,61","64,00","32,00","104,42","42,44","118,28","1,47","2724,60","184,30","63,60","43,40","54,90","88,80","788,9","0,6840","4,59","254,84"
20503,"3653,00","11,11","285,65","399,20","121,68","123,62","68,00","36,00","104,42","49,18","145,03","2,27","3324,90","229,50","63,60","43,40","54,90","87,40","788,9","0,6840","5,83","243,23"
20503,,"14,29","221,80",,"107,56","106,77","69,00",,,"52,22","167,10","1,00","5020,00","254,00","63,60",,,"90,80","788,4","0,6847","7,28","219,04"
21002,"3572,00","6,35","251,29","341,50","106,00","114,70","25,00",,"104,90","26,50","40,00","0,00","1768,60","98,20","30,00","38,59","51,30","94,80","780,0000","0,6620","0,36","270,0000"
21002,"3572,00","9,53","237,10","330,00","105,90","103,80","31,00",,"104,70","38,50","76,60","0,00","2315,90","122,10","30,00","38,59","51,30","94,80","780,0000","0,6620","0,69","251,0000"
21002,"3572,00","11,11","222,92","316,00","108,90","108,70","37,00",,"104,60","45,00","91,80","1,10","2998,10","143,50","30,00","38,59","51,30","103,60","780,0000","0,6620","0,83","236,0000"
21002,"3572,00","12,70","222,92","301,60","101,70","108,40","37,00",,"104,50","48,20","102,30","2,40","4013,40","158,90","30,00","38,59","51,30","98,00","780,0000","0,6620","0,92","217,0000"
21002,"3588,50","7,94","258,00","359,90","100,20","100,20","57,00","33,00","105,10","33,20","59,60","1,30","1839,20","94,70","30,00","40,39","49,40","97,60","792,00","0,68","0,55","200,0000"
21002,"3588,50","9,53","250,30","346,90","98,90","98,80","62,00","38,50","104,88","39,00","74,00","2,60","2690,92","119,10","30,00","40,39","49,40","95,50","792,00","0,68","0,68","180,0000"
21002,"3588,50","11,11","232,00","330,50","94,50","93,10","66,00","42,90","104,50","43,30","88,70","3,80","3706,49","138,70","30,00","40,39","49,40","90,30","792,00","0,68","0,81","169,0000"
21002,"3588,50","12,70","214,20","314,20","96,90","97,00","68,00","47,90","104,00","47,80","98,60","4,70","4437,44","159,20","30,00","40,39","49,40","92,00","792,00","0,68","0,90","160,0000"
21002,"3588,50","14,29","193,00","297,50","98,20","98,30","68,00","51,00","103,40","51,20","109,10","5,70","5035,74","170,40","30,00","40,39","49,40","93,20","792,00","0,68","1,00","156,0000"
21002,"3588,50","12,70","206,00","306,90","97,20","97,60","67,00",,"103,76","48,20","94,70","4,50","4386,75","149,60","30,00","40,39","49,40","92,50","792,00","0,68","0,87","153,0000"
21002,,"9,53","215,00",,"100,37","100,26","58,00",,,"37,54","55,40","0,50","2291,00","91,00","30,00",,,"92,90","781,00","0,67","0,50","152,0000"
21203,"3478,50","9,53","260,00","347,00","93,85","94,36","57,00","34,30","106,51","35,29","67,79","5,49","3019,10","104,00","63,52","39,49",,"87,90","779,80","0,67","0,61","152,0000"
21203,"3478,50","11,11","248,14","342,00","94,36","94,18","60,00","38,50","106,48","40,52","79,32","5,45","4002,50","122,70","63,52","39,49",,"87,90","779,80","0,67","0,72","138,0000"
21203,,"12,70","200,00",,"102,14","102,23","66,00",,,"48,37","80,90","0,70","4109,00","416,00","63,50",,,"93,00","776,70","0,67","0,73","131,0000"
21303,"3640,50","6,35","270,76","403,00","105,38","105,95","47,00",,"104,00","22,45","49,43","0,32","1239,40","80,00","63,30","42,86","50,80","102,40","784,00","0,68","0,45","212,0000"
21303,"3640,50","9,53","244,45","396,60","108,49","108,12","59,00",,"107,07","36,27","93,85","0,45","2827,30","151,90","63,30","42,86","50,80","97,00","792,00","0,68","0,86","194,0000"
21303,"3640,50","11,11","235,66","390,00","107,79","108,50","62,00",,"105,00","42,72","117,47","1,11","3817,50","185,20","63,30","42,86","50,80","103,70","792,00","0,68","1,08","187,0000"
21303,"3640,50","12,70","227,86","384,40","110,17","110,19","64,00",,"104,90","47,99","139,53","0,65","4835,00","222,60","63,30","42,86","50,80","103,80","792,00","0,68","1,28","180,0000"
21303,"3667,00","7,94","264,00","362,80","95,60","95,34","49,00","26,10","105,54","26,44","61,33","1,37","1924,90","101,50","63,30","39,02","48,30","93,10","787,00","0,67","0,56","198,0000"
21303,"3667,00","9,53","256,00","359,30","96,60","97,32","55,00","33,40","105,57","33,69","77,99","3,50","2856,20","123,10","63,30","39,02","48,30","92,80","787,00","0,67","0,71","174,0000"
21303,"3667,00","11,11","249,27","354,00","98,95","40,74","60,00","39,20","105,56","39,67","98,20","3,89","3766,50","154,00","63,30","39,02","48,30","94,80","787,00","0,67","0,89","171,0000"
21303,"3667,00","12,70","239,64","348,10","100,10","45,06","64,00","43,70","105,51","44,07","113,09","5,19","4529,60","176,60","63,30","39,02","48,30","95,20","787,00","0,67","1,03","165,0000"
21303,"3667,00","14,29","223,11","340,00","102,23","47,85","66,00","47,80","105,44","48,17","134,34","6,58","5557,80","206,00","63,30","39,02","48,30","96,00","787,00","0,67","1,22","162,0000"
21303,"3670,00","12,70","229,89","336,30","102,40","102,29","65,10","44,80","105,04","44,74","134,48","6,66","4152,00","195,90","63,30","37,19","48,00","95,80","778,80","0,67","1,21","140,0000"
21303,"3668,50","9,53","248,00","340,00","94,02","94,20","59,00","32,40","104,85","33,51","66,59","1,39","2868,60","105,20","72,54","36,75","48,40","88,80","782,53","0,66","0,60","154,0000"
21303,"3668,50","11,11","239,00","334,00","95,51","95,88","61,00","38,60","104,83","39,29","77,91","2,02","3773,00","122,80","72,54","36,75","48,40","88,10","782,53","0,66","0,71","141,0000"
21303,"3668,50","12,70","223,89","326,00","94,89","95,52","64,00","42,70","104,74","42,91","91,24","2,80","4590,30","142,10","72,54","36,75","48,40","88,80","782,53","0,66","0,83","139,0000"
21303,"3668,50","14,29","206,00","318,00","97,27","95,52","66,00","46,90","104,64","46,72","102,94","3,23","5452,40","161,10","72,54","36,75","48,40","88,90","782,53","0,66","0,93","132,0000"
22501,"3424,50","6,35","219,88","316,10","101,82","101,92","24,20",,"106,20","23,66","39,74","0,60","884,00","68,90","44,20","37,21","50,20","101,80","780,00","0,65","0,36","241,0000"
22501,"3424,50","9,53","201,64","281,50","103,87","103,97","35,50",,"106,40","36,56","67,58","1,40","1867,00","120,40","44,20","37,21","50,20","103,60","780,00","0,65","0,61","216,0000"
22501,"3424,50","11,11","182,39","257,90","103,06","103,45","42,30",,"106,47","42,63","71,29","2,18","2445,00","123,90","44,20","37,21","50,20","102,60","792,00","0,65","0,65","191,0000"
22501,"3424,50","12,70","163,13","236,50","104,28","104,34","47,80",,"106,40","48,02","74,59","2,50","2869,00","126,40","44,20","37,21","50,20","103,90","785,00","0,65","0,68","177,0000"
22501,"3424,50","14,30","149,96","221,20","104,43","104,62","50,60",,"106,70","50,58","73,12","2,55","3112,00","121,40","44,20","37,21","50,20","104,00","777,00","0,65","0,66","164,0000"
22501,"3437,00","7,50","212,00","305,56","100,80","99,70","40,00","26,00","106,50","25,90","45,40","0,60","1168,00","79,00","44,20","36,46","47,90","99,80","782,00","0,68","0,41","219,0000"
22501,"3437,00","7,94","210,63","298,69","100,60","100,60","48,00","27,80","106,60","28,50","52,80","1,00","1401,00","93,10","44,20","36,46","47,90","99,80","782,00","0,68","0,48","218,0000"
22501,"3437,00","9,53","193,52","278,23","100,60","100,60","54,00","35,10","106,60","36,30","63,90","1,50","1996,00","110,80","44,20","36,46","47,90","100,10","782,00","0,68","0,58","200,0000"
22501,"3437,00","11,11","175,23","256,21","101,20","101,20","54,00","40,90","106,50","41,00","63,00","1,70","2545,00","115,50","44,20","36,46","47,90","100,10","782,00","0,68","0,57","161,0000"
22501,"3437,00","12,70","153,35","234,19","101,30","101,60","56,00","45,60","106,40","46,20","69,00","0,90","3043,00","113,20","44,20","36,46","47,90","100,30","782,00","0,68","0,62","157,0000"
22501,"3437,00","14,29","138,16","216,90","101,40","100,20","57,00","49,30","106,43","49,70","71,10","0,80","3320,00","116,80","44,20","36,46","47,90","100,70","782,00","0,68","0,64","154,0000"
22501,"3440,00","7,94","163,62","174,00","92,05","90,95","44,00","25,60","102,55","25,94","33,94","0,24","1187,00","60,90","44,20","29,17","56,10","90,00","770,10","0,57","0,30","180,0000"
22501,"3440,00","7,94","163,60","228,46","92,59","92,64","42,00","24,80","102,51","25,81","33,63","0,24","1168,00","60,10","44,20","29,17","56,10","90,40","770,10","0,57","0,30","178,0000"
22501,"3440,00","7,94","163,00","228,10","92,63","94,15","43,00","26,60","102,07","26,24","33,85","0,24","1172,00","59,80","44,20","29,17","56,10","90,70","770,10","0,57","0,30","180,0000"
22503,"3277,80","6,35","288,78","382,50","101,90","104,10","26,50",,"106,20","25,90","48,30","0,80","1891,00","116,80","44,50","40,35","53,90","101,50","781,00","0,67","0,44","224,0000"
22503,"3277,80","9,53","282,70","373,70","103,80","103,50","39,00",,"106,40","40,10","89,80","3,20","1192,00","82,60","44,50","40,35","53,90","101,50","186,00","0,67","0,19","199,0000"
22503,"3277,80","11,11","271,55","365,70","103,60","102,90","45,30",,"106,47","46,10","117,30","0,60","2740,00","152,80","44,50","40,35","53,90","103,20","790,00","0,67","1,07","201,0000"
22503,"3277,80","12,70","254,33","354,50","104,10","103,80","50,30",,"106,40","50,50","138,40","1,60","3730,00","196,50","44,50","40,35","53,90","102,70","787,00","0,67","1,26","191,0000"
22503,"3277,80","14,30","239,13","345,90","105,80","104,00","53,50",,"106,70","54,00","158,00","1,80","4726,00","232,40","44,50","40,35","53,90","103,10","787,00","0,67","1,44","192,0000"
22503,"3276,00","7,50","268,00","370,04","95,00","95,40","56,00","28,60","104,98","30,40","69,90","1,20","1967,00","114,70","44,50","39,44","48,30","94,30","785,00","0,67","0,64","222,0000"
22503,"3276,00","9,53","262,00","364,68","94,90","94,90","62,00","36,30","105,18","37,50","94,40","1,40","2970,00","154,50","44,50","39,44","48,30","93,50","785,00","0,67","0,86","212,0000"
22503,"3276,00","11,11","252,00","357,12","97,00","96,90","66,00","42,80","105,24","43,70","117,60","1,40","3869,00","196,70","44,50","39,44","48,30","95,30","785,00","0,67","1,07","204,0000"
22503,"3276,00","12,70","237,40","347,44","95,70","95,80","70,00","47,50","105,23","47,90","142,00","2,10","5012,00","235,70","44,50","39,44","48,30","94,20","785,00","0,67","1,29","198,0000"
22503,"3276,00","14,30","220,00","337,88","99,80","99,30","70,00","51,80","105,16","52,10","154,70","2,30","5733,00","264,30","44,50","39,44","48,30","98,50","785,00","0,67","1,41","186,0000"
22503,"3284,00","7,94","241,12","335,20","88,70","89,00","51,00","27,00","104,68","27,20","55,40","1,10","1773,00","93,10","44,50","35,28","40,50","89,70","782,00","0,66","0,50","201,0000"
22503,"3284,00","9,53","240,00","328,10","91,20","91,40","59,10","34,90","104,84","35,70","72,70","1,90","2750,00","119,20","44,50","35,28","40,50","88,90","782,00","0,66","0,66","182,0000"
22503,"3284,00","11,11","229,00","318,00","98,00","98,90","63,30","41,40","104,85","42,50","86,30","3,50","3583,00","143,90","44,50","35,28","40,50","91,00","782,00","0,66","0,78","165,0000"
22503,"3284,00","12,70","215,00","307,80","98,60","97,20","65,00","45,80","104,78","46,30","93,50","4,70","4165,00","156,80","44,50","35,28","40,50","94,40","782,00","0,66","0,85","153,0000"
22503,"3284,00","14,29","198,00","293,60","98,50","98,40","66,90","49,80","104,63","50,50","106,60","6,40","5113,00","174,30","44,50","35,28","40,50","94,00","782,00","0,66","0,96","147,0000"
22503,"3288,60","7,94","231,23","309,10","92,60","92,70","51,00",,"104,40","28,10","50,50","0,45","1759,00","84,70","48,37","33,21",,"89,90","779,60","0,67","0,46","182,0000"
22503,"3288,60","11,11","217,20","293,90","93,10","93,30","60,00",,"104,60","41,30","72,00","1,50","3454,00","123,00","48,37","33,21",,"90,80","779,60","0,67","0,65","145,0000"
22503,"3289,80","9,53","199,00","271,00","95,95","94,64","56,00",,"103,90","36,16","47,60","1,00","2223,00","80,00","48,40",,"39,90","94,00","772,60","0,67","0,43","139,0000"